Timestep,EcoregionID,EcoregionName,Mean,Lower,Upper
2002,1,Coast Range,-0.2,-0.4,0.1
2002,4,Cascades,-0,-0.1,0
2002,5,Sierra Nevada,-3.8,-4,-3.7
2002,6,Oak Woodlands,-8.6,-8.9,-8.3
2002,7,Central Valley,-3.1,-3.2,-3
2002,8,SoCal Mtns.,-3.7,-3.8,-3.6
2002,9,East Cascades,-1.8,-1.9,-1.7
2002,13,Central B&R,-0.6,-0.6,-0.6
2002,14,Mojave B&R,-3.7,-3.7,-3.6
2002,78,Klamath Mtns.,-0.2,-0.5,0.1
2002,80,Northern B&R,-0.3,-0.3,-0.2
2002,81,Sonoran B&R,-1.4,-1.4,-1.4
2003,1,Coast Range,-0.2,-0.4,-0
2003,4,Cascades,0.1,0,0.1
2003,5,Sierra Nevada,-2.5,-2.7,-2.3
2003,6,Oak Woodlands,-4.1,-4.3,-3.9
2003,7,Central Valley,-0.5,-0.6,-0.4
2003,8,SoCal Mtns.,-1.1,-1.2,-1.1
2003,9,East Cascades,0.3,0.2,0.4
2003,13,Central B&R,-0.3,-0.3,-0.3
2003,14,Mojave B&R,0.8,0.8,0.8
2003,78,Klamath Mtns.,1.3,1,1.5
2003,80,Northern B&R,0,0,0.1
2003,81,Sonoran B&R,0,-0,0.1
2004,1,Coast Range,-0.7,-1,-0.5
2004,4,Cascades,0.1,0.1,0.1
2004,5,Sierra Nevada,-2.6,-2.7,-2.4
2004,6,Oak Woodlands,2.6,2.4,2.8
2004,7,Central Valley,2.3,2.2,2.4
2004,8,SoCal Mtns.,1.1,1.1,1.2
2004,9,East Cascades,-0.2,-0.3,-0.2
2004,13,Central B&R,0.3,0.3,0.4
2004,14,Mojave B&R,3.3,3.3,3.3
2004,78,Klamath Mtns.,0.2,-0,0.4
2004,80,Northern B&R,-0.2,-0.2,-0.1
2004,81,Sonoran B&R,1,0.9,1
2005,1,Coast Range,1.7,1.5,2
2005,4,Cascades,0.2,0.2,0.3
2005,5,Sierra Nevada,2.4,2.2,2.6
2005,6,Oak Woodlands,11.2,11,11.4
2005,7,Central Valley,6.4,6.3,6.5
2005,8,SoCal Mtns.,4.3,4.3,4.4
2005,9,East Cascades,2.1,2,2.2
2005,13,Central B&R,0.9,0.9,0.9
2005,14,Mojave B&R,4.3,4.3,4.3
2005,78,Klamath Mtns.,3.8,3.6,4.1
2005,80,Northern B&R,0.2,0.1,0.2
2005,81,Sonoran B&R,1.1,1.1,1.1
2006,1,Coast Range,1.2,1,1.4
2006,4,Cascades,0.1,0.1,0.2
2006,5,Sierra Nevada,1.6,1.4,1.7
2006,6,Oak Woodlands,2.2,2,2.4
2006,7,Central Valley,4,3.9,4.1
2006,8,SoCal Mtns.,-1.4,-1.5,-1.3
2006,9,East Cascades,0,-0.1,0.1
2006,13,Central B&R,0.2,0.2,0.2
2006,14,Mojave B&R,-2.6,-2.6,-2.6
2006,78,Klamath Mtns.,0.4,0.1,0.7
2006,80,Northern B&R,0,0,0.1
2006,81,Sonoran B&R,-1.4,-1.4,-1.4
2007,1,Coast Range,-2,-2.3,-1.7
2007,4,Cascades,-0.2,-0.2,-0.1
2007,5,Sierra Nevada,-6.5,-6.7,-6.4
2007,6,Oak Woodlands,-17.8,-18,-17.6
2007,7,Central Valley,-8.4,-8.6,-8.3
2007,8,SoCal Mtns.,-5.8,-5.9,-5.7
2007,9,East Cascades,-1.5,-1.6,-1.4
2007,13,Central B&R,-0.7,-0.7,-0.7
2007,14,Mojave B&R,-2.9,-2.9,-2.8
2007,78,Klamath Mtns.,-3.2,-3.5,-3
2007,80,Northern B&R,-0.3,-0.4,-0.3
2007,81,Sonoran B&R,-0.7,-0.8,-0.7
2008,1,Coast Range,-2,-2.3,-1.8
2008,4,Cascades,-0.3,-0.3,-0.2
2008,5,Sierra Nevada,-4.5,-4.7,-4.3
2008,6,Oak Woodlands,-6.8,-7,-6.5
2008,7,Central Valley,-2.1,-2.3,-1.9
2008,8,SoCal Mtns.,0.3,0.3,0.4
2008,9,East Cascades,-1.9,-2.1,-1.8
2008,13,Central B&R,0.1,0,0.1
2008,14,Mojave B&R,-0.5,-0.6,-0.5
2008,78,Klamath Mtns.,-11,-11.4,-10.5
2008,80,Northern B&R,-0.3,-0.3,-0.3
2008,81,Sonoran B&R,0.2,0.2,0.2
2009,1,Coast Range,-1.5,-1.7,-1.3
2009,4,Cascades,-0.1,-0.1,-0
2009,5,Sierra Nevada,-1.1,-1.3,-0.9
2009,6,Oak Woodlands,-4.9,-5.1,-4.7
2009,7,Central Valley,-0.4,-0.9,-0.1
2009,8,SoCal Mtns.,-3,-3.1,-2.9
2009,9,East Cascades,-1.4,-1.5,-1.3
2009,13,Central B&R,-0,-0,-0
