Timestep,LULC,Mean,Lower,Upper
2035,Grassland,44422.6525,43011.975,45395.025
2035,Shrubland,110345.0215625,109848,110824
2035,SnowIce,28,28,28
2035,Water,18655,18655,18655
2035,Wetland,2680.304375,2561.975,2798
2036,Agriculture,44058.8625,43152,45655.024999999994
2036,Barren,19155,19155,19155
2036,Developed,29571.2734375,28476,30584
2036,Forest,154993.368125,154464,155374
2036,Grassland,44366.2090625,42890,45384.025
2036,Shrubland,110304.605,109783,110808.025
2036,SnowIce,28,28,28
2036,Water,18655,18655,18655
2036,Wetland,2679.681875,2556.975,2800.025
2037,Agriculture,44040.1,43115,45693.024999999994
2037,Barren,19155,19155,19155
2037,Developed,29728.160625,28555.975,30790
2037,Forest,154956.6559375,154405,155360.025
2037,Grassland,44309.4584375,42782,45373
2037,Shrubland,110260.08375,109712,110788
2037,SnowIce,28,28,28
2037,Water,18655,18655,18655
2037,Wetland,2679.54125,2554,2804
2038,Agriculture,44021.6878125,43069.975,45729
2038,Barren,19155,19155,19155
2038,Developed,29880.5759375,28629,30994
2038,Forest,154920.5109375,154347.975,155348
2038,Grassland,44253.9746875,42666.975,45361.025
2038,Shrubland,110217.878125,109646,110774.025
2038,SnowIce,28,28,28
2038,Water,18655,18655,18655
2038,Wetland,2679.3725,2551,2807
2039,Agriculture,44004.4365625,43024.975,45767
2039,Barren,19155,19155,19155
2039,Developed,30028.66625,28701,31190
2039,Forest,154885.223125,154286.975,155335
2039,Grassland,44199.0609375,42554,45357.049999999996
2039,Shrubland,110177.3540625,109583,110761
2039,SnowIce,28,28,28
2039,Water,18655,18655,18655
2039,Wetland,2679.2590625,2548.9750000000004,2809
2040,Agriculture,43988.296875,42975,45808.025
2040,Barren,19155,19155,19155
2040,Developed,30171.5259375,28770,31374.024999999998
2040,Forest,154850.68125,154224.975,155323
2040,Grassland,44145.5421875,42445.975,45350.025
2040,Shrubland,110138.9384375,109526,110748
2040,SnowIce,28,28,28
2040,Water,18655,18655,18655
2040,Wetland,2679.0153125,2545,2813
2041,Agriculture,43972.075625,42943,45855.025
2041,Barren,19155,19155,19155
2041,Developed,30310.913125,28832,31568
2041,Forest,154816.9221875,154168,155311
2041,Grassland,44093.77,42334,45344.05
2041,Shrubland,110101.4078125,109465.95,110736
2041,SnowIce,28,28,28
2041,Water,18655,18655,18655
2041,Wetland,2678.91125,2543,2815
2042,Agriculture,43956.86875,42896,45896.025
2042,Barren,19155,19155,19155
2042,Developed,30451.0559375,28893,31756.024999999998
2042,Forest,154782.6303125,154112,155299.025
2042,Grassland,44042.93875,42229,45340.049999999996
2042,Shrubland,110060.9540625,109399.975,110726.02500000001
2042,SnowIce,28,28,28
2042,Water,18655,18655,18655
2042,Wetland,2679.5521875,2540,2818
2043,Agriculture,43940.996875,42853,45936
2043,Barren,19155,19155,19155
2043,Developed,30588.206875,28950.975,31942.024999999998
2043,Forest,154748.9315625,154051.975,155288
2043,Grassland,43992.6865625,42118,45339.05
2043,Shrubland,110023.0034375,109340.975,110716
2043,SnowIce,28,28,28
2043,Water,18655,18655,18655
2043,Wetland,2680.1746875,2539,2823
2044,Agriculture,43927.6571875,42818.975,45974.025
2044,Barren,19155,19155,19155
2044,Developed,30720.709375,29007,32118.024999999998
2044,Forest,154715.933125,153995.975,155278
2044,Grassland,43942.9540625,42013,45337.025
2044,Shrubland,109986.296875,109279,110708
2044,SnowIce,28,28,28
2044,Water,18655,18655,18655
2044,Wetland,2680.449375,2535,2825
2045,Agriculture,43915.2565625,42781,46016
2045,Barren,19155,19155,19155
2045,Developed,30851.4178125,29057.925,32293
2045,Forest,154683.2275,153947.975,155270.025
2045,Grassland,43893.1978125,41907.975000000006,45333
2045,Shrubland,109950.105625,109221,110702
2045,SnowIce,28,28,28
2045,Water,18655,18655,18655
2045,Wetland,2680.7946875,2534,2828
2046,Agriculture,43904.1096875,42746,46059
2046,Barren,19155,19155,19155
2046,Developed,30977.21375,29102.975,32467.025
2046,Forest,154651.3953125,153890,155258
2046,Grassland,43845.204375,41806.975,45336.024999999994
2046,Shrubland,109914.944375,109163,110696.02500000001
2046,SnowIce,28,28,28
2046,Water,18655,18655,18655
2046,Wetland,2681.1325,2532,2834
2047,Agriculture,43890.368125,42707.925,46107.05
2047,Barren,19155,19155,19155
2047,Developed,31106.685,29151.95,32640.025
2047,Forest,154618.6621875,153834.975,155251
2047,Grassland,43798.14625,41702.85,45334
2047,Shrubland,109877.8934375,109101,110688.025
2047,SnowIce,28,28,28
2047,Water,18655,18655,18655
2047,Wetland,2682.245,2530,2836
2048,Agriculture,43878.2440625,42666.975,46152.025
2048,Barren,19155,19155,19155
2048,Developed,31230.02,29193,32811
2048,Forest,154586.8709375,153784,155240.025
2048,Grassland,43752.505,41595.975,45332.025
2048,Shrubland,109843.04375,109044,110680.025
2048,SnowIce,28,28,28
2048,Water,18655,18655,18655
2048,Wetland,2683.31625,2528.975,2841
2049,Agriculture,43865.210625,42624.95,46193
2049,Barren,19155,19155,19155
2049,Developed,31353.8184375,29233.95,32980.025
2049,Forest,154555.0478125,153729.9,155233.025
2049,Grassland,43706.854375,41503,45332
2049,Shrubland,109808.77875,108987,110674.02500000001
2049,SnowIce,28,28,28
2049,Water,18655,18655,18655
2049,Wetland,2684.29,2526,2846
2050,Agriculture,43853.0996875,42583.975000000006,46240
2050,Barren,19155,19155,19155
2050,Developed,31474.7671875,29277,33142
2050,Forest,154524.155625,153672.97499999998,155224
2050,Grassland,43662.07875,41400,45333
2050,Shrubland,109774.8090625,108932,110665.025
2050,SnowIce,28,28,28
2050,Water,18655,18655,18655
2050,Wetland,2685.0896875,2525,2850
2051,Agriculture,43841.011875,42537.95,46280
2051,Barren,19155,19155,19155
2051,Developed,31595.4859375,29317.975,33306
2051,Forest,154493.1128125,153623,155215
2051,Grassland,43617.82875,41310,45335
2051,Shrubland,109740.6771875,108877,110662
2051,SnowIce,28,28,28
2051,Water,18655,18655,18655
2051,Wetland,2685.8834375,2523,2854
2052,Agriculture,43830.22,42499,46320
2052,Barren,19155,19155,19155
2052,Developed,31718.4915625,29360,33472
2052,Forest,154460.618125,153562.97499999998,155205.025
2052,Grassland,43572.6753125,41212.95,45338
2052,Shrubland,109704.805625,108820.97499999999,110654
2052,SnowIce,28,28,28
2052,Water,18655,18655,18655
2052,Wetland,2687.189375,2523,2857.025
2053,Agriculture,43818.6875,42446,46370.075
2053,Barren,19155,19155,19155
2053,Developed,31838.025625,29400.975,33638.05
2053,Forest,154428.878125,153508,155197
2053,Grassland,43528.983125,41117,45343
2053,Shrubland,109671.093125,108761.975,110648.025
2053,SnowIce,28,28,28
2053,Water,18655,18655,18655
2053,Wetland,2688.3325,2521,2861.025
2054,Agriculture,43807.946875,42394.975000000006,46403
2054,Barren,19155,19155,19155
2054,Developed,31955.981875,29434,33802
2054,Forest,154397.4421875,153455.95,155186
2054,Grassland,43484.85625,41025.95,45344
2054,Shrubland,109637.985625,108704.975,110641
2054,SnowIce,28,28,28
2054,Water,18655,18655,18655
2054,Wetland,2689.7871875,2517.975,2867
2055,Agriculture,43797.2634375,42339.950000000004,46451.025
2055,Barren,19155,19155,19155
2055,Developed,32074.9846875,29472.975,33966
2055,Forest,154365.669375,153407,155179
2055,Grassland,43440.5175,40926.899999999994,45341
2055,Shrubland,109604.57625,108648.975,110634.025
2055,SnowIce,28,28,28
2055,Water,18655,18655,18655
2055,Wetland,2690.98875,2518,2870
2056,Agriculture,43787.114375,42282.95,46488.024999999994
2056,Barren,19155,19155,19155
2056,Developed,32194.5375,29509,34134
2056,Forest,154333.5440625,153353,155168
2056,Grassland,43396.4028125,40831,45343.025
2056,Shrubland,109570.4690625,108592,110628.025
2056,SnowIce,28,28,28
2056,Water,18655,18655,18655
2056,Wetland,2691.9321875,2516,2876.025
2057,Agriculture,43776.3534375,42260,46534.05
2057,Barren,19155,19155,19155
2057,Developed,32313.22375,29547,34298.025
2057,Forest,154301.2734375,153299.975,155160
2057,Grassland,43352.5403125,40736,45344.025
2057,Shrubland,109537.3359375,108535,110622
2057,SnowIce,28,28,28
2057,Water,18655,18655,18655
2057,Wetland,2693.273125,2514,2881
2058,Agriculture,43763.9246875,42207.925,46579
2058,Barren,19155,19155,19155
2058,Developed,32431.3415625,29581.975,34466.024999999994
2058,Forest,154269.2628125,153245,155150
2058,Grassland,43310.065,40640.975,45346.024999999994
2058,Shrubland,109504.6196875,108481,110618.04999999999
2058,SnowIce,28,28,28
2058,Water,18655,18655,18655
2058,Wetland,2694.78625,2512.9750000000004,2884.025
2059,Agriculture,43750.45375,42148.85,46609.025
2059,Barren,19155,19155,19155
2059,Developed,32548.9615625,29619.925,34630
2059,Forest,154237.6859375,153186.97499999998,155141
2059,Grassland,43268.8921875,40545.975,45350.025
2059,Shrubland,109471.7375,108424,110612
2059,SnowIce,28,28,28
2059,Water,18655,18655,18655
2059,Wetland,2696.2690625,2512,2886.05
2060,Agriculture,43737.0796875,42087.975,46650.1
2060,Barren,19155,19155,19155
2060,Developed,32667.97875,29655,34799.05
2060,Forest,154205.6728125,153131.97499999998,155130
2060,Grassland,43226.906875,40449.975,45353.025
2060,Shrubland,109438.7075,108369.97499999999,110606.025
2060,SnowIce,28,28,28
2060,Water,18655,18655,18655
2060,Wetland,2697.654375,2510.975,2890.025
2061,Agriculture,43724.309375,42058,46687.05
2061,Barren,19155,19155,19155
2061,Developed,32786.625,29689.95,34963.025
2061,Forest,154173.5225,153083.975,155121
2061,Grassland,43185.06125,40357,45355.025
2061,Shrubland,109405.434375,108313.975,110602
2061,SnowIce,28,28,28
2061,Water,18655,18655,18655
2061,Wetland,2699.0475,2510,2895.025
2062,Agriculture,43714.4334375,41996.850000000006,46734.05
2062,Barren,19155,19155,19155
2062,Developed,32901.0825,29720,35126
2062,Forest,154141.1059375,153025.975,155110
2062,Grassland,43143.1403125,40262,45362
2062,Shrubland,109373.32375,108259.97499999999,110600.075
2062,SnowIce,28,28,28
2062,Water,18655,18655,18655
2062,Wetland,2700.9140625,2510,2900
2063,Agriculture,43703.9359375,41940.975,46776.024999999994
2063,Barren,19155,19155,19155
2063,Developed,33014.1390625,29750,35284
2063,Forest,154109.1690625,152965.975,155103
2063,Grassland,43102.4359375,40174,45360
2063,Shrubland,109341.5503125,108205,110598.02500000001
2063,SnowIce,28,28,28
2063,Water,18655,18655,18655
2063,Wetland,2702.7696875,2509,2905.025
2064,Agriculture,43692.695,41876.975,46828.1
2064,Barren,19155,19155,19155
2064,Developed,33125.595,29777.975,35434.025
2064,Forest,154077.846875,152918.925,155094.02500000002
2064,Grassland,43062.9759375,40085.975,45371
2064,Shrubland,109310.2978125,108155.975,110593
2064,SnowIce,28,28,28
2064,Water,18655,18655,18655
2064,Wetland,2704.589375,2509,2910
2065,Agriculture,43683.4340625,41827.9,46878.025
2065,Barren,19155,19155,19155
2065,Developed,33234.915,29807,35589
2065,Forest,154046.748125,152868.975,155085
2065,Grassland,43023.7290625,39994.975,45375
2065,Shrubland,109279.1165625,108101.975,110587.025
2065,SnowIce,28,28,28
2065,Water,18655,18655,18655
2065,Wetland,2706.0571875,2508,2914
2066,Agriculture,43674.45125,41779.95,46928
2066,Barren,19155,19155,19155
2066,Developed,33343.61125,29833.975000000002,35740.025
2066,Forest,154015.4234375,152809.975,155076.025
2066,Grassland,42984.7834375,39906,45380.025
2066,Shrubland,109248.21,108050.975,110585.02500000001
2066,SnowIce,28,28,28
2066,Water,18655,18655,18655
2066,Wetland,2707.520625,2505.975,2919
2067,Agriculture,43666.4109375,41741.975,46978
2067,Barren,19155,19155,19155
2067,Developed,33450.785625,29859,35901.049999999996
2067,Forest,153983.5228125,152756,155067.025
2067,Grassland,42945.9575,39819.975000000006,45386.05
2067,Shrubland,109217.589375,108e3,110582.025
2067,SnowIce,28,28,28
2067,Water,18655,18655,18655
2067,Wetland,2709.73375,2507.9750000000004,2922
2068,Agriculture,43658.846875,41688,47028.05
2068,Barren,19155,19155,19155
2068,Developed,33555.5003125,29883.975000000002,36056
2068,Forest,153952.2215625,152702.975,155060
2068,Grassland,42908.1215625,39733.975,45395
2068,Shrubland,109187.586875,107945.975,110580.05
2068,SnowIce,28,28,28
2068,Water,18655,18655,18655
2068,Wetland,2711.7228125,2506,2928
2069,Agriculture,43651.505625,41631.975,47069.024999999994
2069,Barren,19155,19155,19155
2069,Developed,33658.178125,29908.975000000002,36217.125
2069,Forest,153921.44125,152653.95,155051
2069,Grassland,42870.87,39652,45396
2069,Shrubland,109158.3628125,107896.97499999999,110579
2069,SnowIce,28,28,28
2069,Water,18655,18655,18655
2069,Wetland,2713.6421875,2506,2931.025
2070,Agriculture,43645.80375,41573.9,47113.025
2070,Barren,19155,19155,19155
2070,Developed,33759.6365625,29928,36379.175
2070,Forest,153890.8046875,152596.97499999998,155042.05
2070,Grassland,42833.306875,39562.975,45397.025
2070,Shrubland,109129.023125,107841.97499999999,110580
2070,SnowIce,28,28,28
2070,Water,18655,18655,18655
2070,Wetland,2715.425,2506,2937
2071,Agriculture,43639.4625,41518.975,47166.025
2071,Barren,19155,19155,19155
2071,Developed,33859.6459375,29945,36538.1
2071,Forest,153860.5321875,152551,155034
2071,Grassland,42797.1496875,39481,45406
2071,Shrubland,109100.0215625,107792,110578
2071,SnowIce,28,28,28
2071,Water,18655,18655,18655
2071,Wetland,2717.188125,2506,2942.025
2072,Agriculture,43634.2725,41469.925,47222.075
2072,Barren,19155,19155,19155
2072,Developed,33957.5846875,29962.949999999997,36720.275
2072,Forest,153829.5553125,152496,155025
2072,Grassland,42761.4134375,39398,45411.025
2072,Shrubland,109071.69875,107744.97499999999,110579
2072,SnowIce,28,28,28
2072,Water,18655,18655,18655
2072,Wetland,2719.4753125,2507,2945.025
2073,Agriculture,43630.0909375,41419,47277.049999999996
2073,Barren,19155,19155,19155
2073,Developed,34053.75125,29980.975000000002,36917.15
2073,Forest,153798.958125,152444,155018
2073,Grassland,42725.624375,39316,45422.075000000004
2073,Shrubland,109043.8784375,107695,110581
2073,SnowIce,28,28,28
2073,Water,18655,18655,18655
2073,Wetland,2721.696875,2505,2950.025
2074,Agriculture,43625.69,41382,47328
2074,Barren,19155,19155,19155
2074,Developed,34149.0446875,29999.975,37087.025
2074,Forest,153768.73125,152392.95,155010
2074,Grassland,42690.59875,39236.975,45425.025
2074,Shrubland,109016.2034375,107647.975,110582.025
2074,SnowIce,28,28,28
2074,Water,18655,18655,18655
2074,Wetland,2723.731875,2505,2955
2075,Agriculture,43622.97,41326.875,47388.049999999996
2075,Barren,19155,19155,19155
2075,Developed,34240.3284375,30014.975,37255.125
2075,Forest,153739.2053125,152343,155002
2075,Grassland,42656.2296875,39151,45432.049999999996
2075,Shrubland,108989.4934375,107600,110581
2075,SnowIce,28,28,28
2075,Water,18655,18655,18655
2075,Wetland,2725.773125,2504,2962
2076,Agriculture,43621.34625,41273,47440.025
2076,Barren,19155,19155,19155
2076,Developed,34330.4090625,30029,37435.175
2076,Forest,153710.0178125,152297,154994.025
2076,Grassland,42621.7646875,39073.975000000006,45436.025
2076,Shrubland,108962.731875,107554,110582.025
2076,SnowIce,28,28,28
2076,Water,18655,18655,18655
2076,Wetland,2727.7303125,2501.975,2968
2077,Agriculture,43621.7553125,41220.975000000006,47502
2077,Barren,19155,19155,19155
2077,Developed,34420.431875,30041,37612.375
2077,Forest,153679.4453125,152243.95,154989.025
2077,Grassland,42586.3175,38994.925,45446
2077,Shrubland,108936.0625,107508,110586
2077,SnowIce,28,28,28
2077,Water,18655,18655,18655
2077,Wetland,2729.9875,2501,2971
